respondentid,consider the following hypothetical situations: <br>in lottery a, you have a 50% chance of success, with a payout of $100. <br>in lottery b, you have a 90% chance of success, with a payout of $20. <br><br>assuming you have $10 to bet, would you play lottery a or lottery b?,do you ever smoke cigarettes?,do you ever drink alcohol?,do you ever gamble?,have you ever been skydiving?,do you ever drive above the speed limit?,have you ever cheated on your significant other?,do you eat steak?,how do you like your steak prepared?,gender,age,household income,education,location (census region)
,response,response,response,response,response,response,response,response,response,response,response,response,response,response
3237565956,lottery b,,,,,,,,,,,,,
3234982343,lottery a,no,yes,no,no,no,no,yes,medium rare,male,> 60,$50,000 - $99,999,some college or associate degree,east north central
3234973379,lottery a,no,yes,yes,no,yes,yes,yes,rare,male,> 60,$150,000+,graduate degree,south atlantic
3234972383,lottery b,yes,yes,yes,no,yes,yes,yes,medium,male,> 60,$50,000 - $99,999,bachelor degree,new england
3234958833,lottery b,no,yes,no,no,yes,yes,yes,medium,male,> 60,$50,000 - $99,999,graduate degree,middle atlantic
3234955240,lottery a,no,no,no,no,yes,no,yes,medium rare,male,18-29,$0 - $24,999,some college or associate degree,west south central
3234955097,lottery a,no,yes,no,no,yes,yes,no,,male,> 60,$150,000+,graduate degree,new england
3234955010,lottery a,no,yes,yes,yes,yes,no,yes,medium rare,male,18-29,$25,000 - $49,999,some college or associate degree,west north central
3234953052,lottery a,yes,yes,yes,no,yes,no,yes,medium,male,18-29,$50,000 - $99,999,bachelor degree,east north central
3234951249,lottery b,no,yes,yes,no,no,no,yes,medium rare,male,> 60,$25,000 - $49,999,some college or associate degree,pacific
3234948883,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,> 60,$50,000 - $99,999,high school degree,south atlantic
3234948197,lottery a,no,no,yes,no,yes,no,yes,medium rare,male,18-29,$100,000 - $149,999,graduate degree,middle atlantic
3234947477,lottery b,no,yes,yes,yes,yes,no,yes,medium,male,18-29,$50,000 - $99,999,bachelor degree,west south central
3234946739,lottery a,yes,yes,yes,no,yes,no,yes,rare,male,18-29,$50,000 - $99,999,graduate degree,pacific
3234945250,lottery b,no,yes,no,yes,yes,no,yes,medium well,male,> 60,$50,000 - $99,999,bachelor degree,pacific
3234944270,lottery a,no,yes,no,no,yes,no,yes,medium well,male,18-29,$25,000 - $49,999,some college or associate degree,mountain
3234941615,lottery a,no,yes,yes,no,yes,no,yes,medium,male,18-29,$50,000 - $99,999,bachelor degree,south atlantic
3234940805,lottery b,no,yes,no,no,yes,no,no,,male,18-29,$0 - $24,999,some college or associate degree,pacific
3234939289,lottery a,no,yes,yes,no,no,no,yes,medium rare,male,18-29,$50,000 - $99,999,bachelor degree,west north central
3234938004,lottery b,yes,yes,no,no,yes,no,no,,male,18-29,$150,000+,some college or associate degree,east north central
3234937720,lottery b,no,no,no,no,yes,no,yes,medium rare,male,30-44,$50,000 - $99,999,graduate degree,south atlantic
3234937709,lottery a,no,yes,yes,no,yes,no,yes,medium rare,male,18-29,$25,000 - $49,999,bachelor degree,west north central
3234937003,lottery a,yes,yes,yes,no,yes,no,yes,medium well,,,,,
3234936804,lottery b,no,no,no,no,yes,no,yes,medium rare,male,> 60,$25,000 - $49,999,some college or associate degree,middle atlantic
3234936220,lottery b,no,no,no,no,yes,no,yes,medium rare,male,45-60,$0 - $24,999,some college or associate degree,east north central
3234935763,lottery a,yes,yes,yes,no,yes,no,yes,medium well,male,18-29,$50,000 - $99,999,high school degree,west north central
3234935254,lottery b,no,yes,no,no,yes,no,yes,medium,male,45-60,$25,000 - $49,999,bachelor degree,west south central
3234932801,lottery b,yes,yes,yes,no,no,no,yes,medium rare,male,45-60,$50,000 - $99,999,graduate degree,middle atlantic
3234931630,lottery a,no,yes,no,no,yes,no,yes,medium,male,> 60,$25,000 - $49,999,graduate degree,east north central
3234930461,lottery a,no,no,no,no,yes,no,yes,medium,male,18-29,$0 - $24,999,graduate degree,south atlantic
3234929351,lottery b,yes,yes,no,no,yes,no,yes,medium,male,45-60,$50,000 - $99,999,graduate degree,east south central
3234929241,lottery a,no,yes,no,no,no,no,no,,,,,,
3234928903,lottery b,yes,yes,yes,no,yes,no,no,,male,30-44,,bachelor degree,east north central
3234928702,lottery a,no,yes,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,east north central
3234928649,lottery b,no,no,no,no,no,,yes,medium rare,male,> 60,,graduate degree,new england
3234928339,lottery a,no,yes,no,no,no,no,yes,medium,male,18-29,,some college or associate degree,middle atlantic
3234927960,lottery b,no,yes,no,no,yes,no,yes,well,male,18-29,$25,000 - $49,999,high school degree,west south central
3234927933,lottery a,no,yes,yes,no,no,no,no,,male,45-60,$0 - $24,999,bachelor degree,south atlantic
3234926887,lottery b,no,no,no,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,bachelor degree,
3234925465,lottery a,yes,yes,yes,no,no,yes,yes,medium,male,30-44,,high school degree,east north central
3234925077,lottery a,no,yes,yes,no,yes,no,no,,,,,,
3234924769,lottery a,no,yes,yes,yes,yes,no,yes,medium,male,30-44,$100,000 - $149,999,bachelor degree,south atlantic
3234924367,lottery a,no,yes,yes,no,yes,no,no,,,,,,
3234924090,lottery a,no,yes,yes,no,yes,no,yes,medium,male,45-60,$50,000 - $99,999,bachelor degree,pacific
3234923731,lottery b,no,no,yes,no,yes,no,no,,male,45-60,$0 - $24,999,some college or associate degree,south atlantic
3234923656,lottery b,no,yes,yes,no,no,no,yes,medium,male,30-44,$50,000 - $99,999,bachelor degree,pacific
3234922597,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,$0 - $24,999,high school degree,west south central
3234922412,lottery b,no,yes,yes,no,yes,yes,yes,medium,male,> 60,$100,000 - $149,999,bachelor degree,pacific
3234922346,lottery a,no,yes,yes,no,yes,yes,yes,medium well,male,45-60,$50,000 - $99,999,some college or associate degree,south atlantic
3234921417,lottery b,yes,yes,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,west south central
3234921008,lottery a,no,yes,yes,no,yes,no,no,,male,30-44,$25,000 - $49,999,some college or associate degree,south atlantic
3234919737,lottery b,no,yes,no,no,yes,no,no,,male,18-29,$50,000 - $99,999,some college or associate degree,middle atlantic
3234918764,lottery a,no,no,yes,no,yes,no,yes,medium rare,male,45-60,$0 - $24,999,some college or associate degree,new england
3234918715,lottery b,no,no,no,no,yes,no,yes,medium well,male,45-60,$50,000 - $99,999,bachelor degree,south atlantic
3234915627,lottery b,no,yes,yes,no,yes,no,yes,medium well,male,45-60,,some college or associate degree,middle atlantic
3234915418,lottery a,yes,yes,no,no,yes,no,yes,medium well,male,> 60,$50,000 - $99,999,graduate degree,middle atlantic
3234914768,lottery a,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,$150,000+,bachelor degree,west north central
3234911137,lottery a,no,yes,yes,no,yes,yes,yes,medium,male,45-60,$150,000+,bachelor degree,south atlantic
3234911072,lottery a,no,yes,no,no,no,no,yes,medium rare,male,45-60,,high school degree,west south central
3234910999,lottery b,no,yes,yes,no,yes,no,yes,medium,male,> 60,$50,000 - $99,999,bachelor degree,pacific
3234910805,lottery a,,,,,,,,,,,,,
3234910677,lottery a,no,yes,yes,no,yes,no,yes,medium,male,> 60,$100,000 - $149,999,some college or associate degree,east north central
3234910265,lottery b,no,no,no,no,yes,yes,yes,medium rare,male,18-29,$100,000 - $149,999,some college or associate degree,west south central
3234908558,lottery a,no,yes,no,no,yes,no,yes,medium,male,> 60,,graduate degree,east north central
3234908311,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,$50,000 - $99,999,bachelor degree,east north central
3234908086,lottery a,no,yes,no,no,yes,yes,yes,medium rare,male,45-60,$50,000 - $99,999,some college or associate degree,pacific
3234907424,lottery a,yes,no,no,yes,no,yes,yes,well,male,18-29,$150,000+,,middle atlantic
3234906252,lottery b,,,,,,,,,,,,,
3234906064,lottery b,no,no,,no,yes,no,yes,medium well,male,> 60,$50,000 - $99,999,some college or associate degree,mountain
3234905473,lottery b,no,yes,no,no,yes,no,yes,medium,male,18-29,$50,000 - $99,999,some college or associate degree,south atlantic
3234904710,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,45-60,,some college or associate degree,west south central
3234900937,,no,yes,no,no,yes,no,yes,medium rare,,,,,
3234900347,lottery b,no,yes,yes,no,yes,no,no,,male,45-60,$50,000 - $99,999,graduate degree,south atlantic
3234899967,lottery a,no,yes,yes,no,yes,no,yes,medium,male,> 60,$50,000 - $99,999,bachelor degree,pacific
3234899145,lottery b,yes,yes,no,no,no,yes,yes,medium rare,male,18-29,$0 - $24,999,some college or associate degree,south atlantic
3234898344,lottery b,no,yes,no,no,yes,no,yes,rare,male,> 60,,graduate degree,new england
3234898162,lottery a,yes,yes,yes,no,yes,no,yes,medium rare,male,45-60,,graduate degree,pacific
3234897200,lottery a,no,yes,no,no,yes,no,yes,medium,male,45-60,,bachelor degree,east north central
3234897030,lottery a,no,yes,no,no,yes,no,yes,medium rare,female,> 60,$100,000 - $149,999,bachelor degree,new england
3234897017,lottery a,no,yes,no,no,yes,no,yes,medium rare,male,45-60,,some college or associate degree,south atlantic
3234896919,lottery a,no,yes,yes,no,yes,no,yes,medium,male,45-60,,some college or associate degree,pacific
3234896600,lottery b,yes,yes,yes,no,yes,yes,yes,medium well,male,30-44,$50,000 - $99,999,bachelor degree,east north central
3234896271,lottery a,no,yes,yes,no,yes,no,no,,female,> 60,,some college or associate degree,middle atlantic
3234896091,lottery b,no,no,yes,no,yes,no,yes,medium rare,female,> 60,,some college or associate degree,pacific
3234895751,lottery a,no,yes,no,no,yes,no,no,,female,> 60,$100,000 - $149,999,bachelor degree,south atlantic
3234895207,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,45-60,$100,000 - $149,999,bachelor degree,middle atlantic
3234894987,lottery b,no,no,yes,no,no,no,yes,medium well,male,> 60,$25,000 - $49,999,some college or associate degree,east south central
3234894892,lottery b,no,yes,no,no,yes,no,yes,rare,male,30-44,$25,000 - $49,999,bachelor degree,pacific
3234894723,lottery a,yes,yes,yes,no,yes,no,yes,rare,male,> 60,,bachelor degree,middle atlantic
3234893756,lottery a,yes,yes,no,no,yes,yes,yes,medium rare,male,18-29,,high school degree,pacific
3234893663,lottery b,no,yes,no,no,yes,yes,yes,medium well,male,> 60,$150,000+,bachelor degree,new england
3234893368,lottery a,no,yes,no,no,yes,no,yes,medium,male,18-29,$25,000 - $49,999,graduate degree,west north central
3234893232,lottery b,no,yes,no,no,yes,yes,yes,medium rare,female,> 60,$50,000 - $99,999,some college or associate degree,east south central
3234891191,lottery b,no,yes,no,no,yes,no,no,,female,> 60,,bachelor degree,south atlantic
3234890660,lottery a,no,yes,no,no,yes,no,no,,male,> 60,$50,000 - $99,999,bachelor degree,west south central
3234890248,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,> 60,$25,000 - $49,999,graduate degree,west north central
3234889696,lottery a,no,yes,no,no,yes,no,yes,medium rare,female,> 60,$100,000 - $149,999,graduate degree,east north central
3234889548,lottery b,yes,no,yes,no,yes,yes,yes,medium rare,female,> 60,$0 - $24,999,bachelor degree,pacific
3234889471,lottery a,no,yes,no,yes,yes,no,yes,medium rare,male,30-44,,some college or associate degree,west south central
3234889313,lottery a,no,no,no,no,yes,no,yes,medium,male,18-29,$100,000 - $149,999,some college or associate degree,south atlantic
3234889143,lottery a,no,yes,no,no,yes,no,no,,female,> 60,,graduate degree,new england
3234888994,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,18-29,$0 - $24,999,bachelor degree,east south central
3234888966,lottery b,no,no,no,no,yes,no,no,,male,45-60,,bachelor degree,middle atlantic
3234888428,lottery a,no,yes,yes,no,yes,no,yes,medium well,male,45-60,$100,000 - $149,999,bachelor degree,pacific
3234888305,lottery b,no,yes,no,no,yes,no,yes,medium,female,> 60,$50,000 - $99,999,graduate degree,west north central
3234888125,lottery b,no,yes,yes,no,no,no,yes,medium well,female,> 60,$0 - $24,999,high school degree,middle atlantic
3234887552,lottery a,no,yes,no,no,yes,no,no,,female,30-44,,bachelor degree,pacific
3234887530,lottery a,no,no,yes,no,yes,no,yes,well,male,45-60,$50,000 - $99,999,some college or associate degree,pacific
3234887493,,no,yes,yes,no,yes,no,yes,medium,male,> 60,$25,000 - $49,999,some college or associate degree,mountain
3234886754,lottery a,no,yes,yes,no,yes,no,yes,medium rare,male,45-60,$100,000 - $149,999,high school degree,east south central
3234886625,lottery b,no,no,yes,no,no,no,yes,medium rare,male,18-29,$50,000 - $99,999,high school degree,middle atlantic
3234885891,lottery a,no,yes,yes,no,yes,yes,no,,male,> 60,$50,000 - $99,999,some college or associate degree,middle atlantic
3234885046,lottery b,no,no,yes,no,yes,yes,no,,male,30-44,$50,000 - $99,999,some college or associate degree,east south central
3234884675,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,45-60,$100,000 - $149,999,bachelor degree,middle atlantic
3234884670,lottery a,no,yes,no,no,yes,no,no,,male,30-44,$50,000 - $99,999,less than high school degree,mountain
3234884132,lottery a,no,yes,yes,no,no,no,yes,medium,female,> 60,$25,000 - $49,999,high school degree,middle atlantic
3234883481,lottery a,no,yes,no,no,yes,yes,yes,well,male,18-29,,some college or associate degree,middle atlantic
3234883277,lottery a,no,yes,no,no,yes,no,no,,female,> 60,$0 - $24,999,graduate degree,middle atlantic
3234882939,lottery a,no,no,no,no,yes,no,yes,medium,male,30-44,$25,000 - $49,999,some college or associate degree,mountain
3234882580,lottery a,no,yes,yes,no,yes,no,yes,rare,male,45-60,$100,000 - $149,999,bachelor degree,middle atlantic
3234882106,lottery a,no,yes,yes,no,yes,no,yes,medium well,male,> 60,$50,000 - $99,999,some college or associate degree,mountain
3234881800,lottery a,no,yes,yes,no,yes,no,yes,medium well,male,30-44,$25,000 - $49,999,some college or associate degree,south atlantic
3234880920,lottery b,no,no,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,east south central
3234880918,lottery b,no,yes,no,no,no,yes,no,,,,,,
3234880646,lottery b,no,yes,yes,yes,yes,yes,yes,medium,male,30-44,$100,000 - $149,999,bachelor degree,middle atlantic
3234880264,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,30-44,$100,000 - $149,999,graduate degree,pacific
3234879461,lottery b,no,yes,no,no,yes,no,yes,medium,,,,,
3234879259,lottery b,no,yes,no,no,no,yes,no,,female,> 60,$50,000 - $99,999,bachelor degree,south atlantic
3234879079,lottery a,no,yes,no,no,yes,no,no,,female,> 60,$25,000 - $49,999,some college or associate degree,east north central
3234878934,lottery a,no,yes,no,no,yes,no,yes,medium,male,30-44,$100,000 - $149,999,bachelor degree,east north central
3234878909,lottery a,no,yes,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,east north central
3234878810,lottery a,no,no,no,no,yes,no,yes,medium rare,female,> 60,$25,000 - $49,999,bachelor degree,east north central
3234877910,lottery a,no,yes,no,no,yes,yes,yes,medium well,female,> 60,,bachelor degree,west north central
3234877192,lottery a,yes,no,no,no,no,no,no,,female,> 60,$25,000 - $49,999,high school degree,pacific
3234877084,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,> 60,$150,000+,graduate degree,south atlantic
3234876635,lottery b,no,yes,no,no,no,no,no,,male,45-60,$50,000 - $99,999,some college or associate degree,pacific
3234875056,lottery b,no,no,no,no,yes,no,yes,medium well,female,> 60,,graduate degree,west north central
3234874621,lottery a,yes,yes,yes,no,no,yes,no,,male,18-29,$50,000 - $99,999,bachelor degree,pacific
3234874602,lottery b,no,yes,yes,no,yes,no,yes,medium well,male,> 60,$25,000 - $49,999,some college or associate degree,south atlantic
3234874404,lottery a,yes,yes,yes,no,yes,yes,yes,medium,male,30-44,$150,000+,graduate degree,middle atlantic
3234872996,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,45-60,$50,000 - $99,999,graduate degree,east north central
3234872432,lottery b,yes,yes,yes,no,yes,no,yes,medium,male,18-29,$0 - $24,999,high school degree,pacific
3234872191,lottery b,no,no,no,no,no,no,no,,female,> 60,$25,000 - $49,999,graduate degree,middle atlantic
3234871524,lottery a,yes,yes,yes,no,yes,no,yes,medium,female,18-29,$25,000 - $49,999,high school degree,west north central
3234871363,lottery b,no,yes,yes,no,yes,no,yes,medium well,male,> 60,$150,000+,graduate degree,middle atlantic
3234871337,lottery b,yes,no,yes,no,yes,no,no,,female,> 60,$25,000 - $49,999,bachelor degree,middle atlantic
3234871274,lottery b,yes,yes,yes,no,yes,no,yes,medium,male,30-44,$25,000 - $49,999,some college or associate degree,pacific
3234871183,lottery b,no,no,yes,no,yes,no,yes,medium,male,45-60,$150,000+,some college or associate degree,pacific
3234871078,lottery b,no,no,no,no,yes,no,yes,medium rare,male,45-60,$50,000 - $99,999,bachelor degree,south atlantic
3234870917,lottery a,no,no,no,no,yes,no,yes,medium rare,,,,,
3234870688,lottery b,no,no,no,no,yes,yes,yes,medium,male,18-29,$0 - $24,999,bachelor degree,east north central
3234870354,lottery b,yes,no,no,no,no,no,yes,rare,female,> 60,$0 - $24,999,some college or associate degree,middle atlantic
3234870079,lottery b,no,no,no,no,yes,no,yes,medium rare,male,30-44,$50,000 - $99,999,some college or associate degree,new england
3234870022,lottery b,no,no,yes,no,yes,yes,yes,well,female,18-29,$25,000 - $49,999,some college or associate degree,new england
3234869539,lottery a,no,yes,yes,,yes,no,yes,medium rare,male,18-29,$25,000 - $49,999,some college or associate degree,mountain
3234869188,lottery a,yes,no,no,yes,no,no,yes,medium well,female,18-29,$25,000 - $49,999,high school degree,middle atlantic
3234868937,lottery a,yes,yes,yes,no,yes,no,yes,well,male,45-60,$50,000 - $99,999,bachelor degree,pacific
3234868550,lottery a,yes,yes,yes,no,yes,no,yes,medium rare,female,18-29,$50,000 - $99,999,some college or associate degree,east north central
3234867846,lottery b,no,yes,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,south atlantic
3234865587,lottery a,no,no,no,no,no,no,no,,female,18-29,$100,000 - $149,999,high school degree,mountain
3234864240,lottery b,no,yes,no,no,yes,no,no,,female,18-29,,bachelor degree,west north central
3234863826,lottery b,no,yes,yes,no,no,no,yes,medium,female,> 60,$0 - $24,999,some college or associate degree,south atlantic
3234863245,lottery b,no,yes,yes,yes,yes,yes,yes,medium rare,male,30-44,$50,000 - $99,999,bachelor degree,south atlantic
3234862267,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,18-29,,graduate degree,south atlantic
3234862159,lottery b,no,yes,no,no,yes,no,yes,medium rare,,,,,
3234861177,lottery b,no,yes,yes,no,yes,no,no,,female,18-29,$0 - $24,999,bachelor degree,east north central
3234861097,lottery b,,yes,no,no,yes,no,yes,rare,male,18-29,$50,000 - $99,999,high school degree,east north central
3234860927,lottery b,no,yes,no,no,yes,no,yes,well,,,,,
3234860196,lottery b,no,yes,yes,no,yes,no,yes,medium,male,45-60,$150,000+,graduate degree,west north central
3234860125,lottery b,no,yes,yes,no,yes,no,yes,medium,female,> 60,,graduate degree,east north central
3234859600,lottery a,no,no,no,no,yes,no,yes,medium,female,> 60,$25,000 - $49,999,some college or associate degree,south atlantic
3234859369,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,> 60,,some college or associate degree,east south central
3234859297,lottery a,no,yes,no,no,yes,no,yes,medium well,male,45-60,$50,000 - $99,999,some college or associate degree,pacific
3234859155,lottery b,no,no,no,no,yes,no,yes,medium rare,male,18-29,$50,000 - $99,999,some college or associate degree,east north central
3234858907,lottery a,no,no,yes,no,yes,no,yes,well,female,45-60,,some college or associate degree,east south central
3234858733,lottery b,no,yes,no,no,yes,no,no,,female,> 60,$100,000 - $149,999,bachelor degree,pacific
3234858232,lottery a,no,yes,yes,no,yes,no,yes,well,male,45-60,$100,000 - $149,999,bachelor degree,south atlantic
3234858171,lottery b,no,no,yes,no,yes,no,yes,medium,male,> 60,$0 - $24,999,bachelor degree,south atlantic
3234858147,lottery b,no,yes,no,no,yes,no,yes,medium,male,30-44,$100,000 - $149,999,bachelor degree,mountain
