respondentid,consider the following hypothetical situations: <br>in lottery a, you have a 50% chance of success, with a payout of $100. <br>in lottery b, you have a 90% chance of success, with a payout of $20. <br><br>assuming you have $10 to bet, would you play lottery a or lottery b?,do you ever smoke cigarettes?,do you ever drink alcohol?,do you ever gamble?,have you ever been skydiving?,do you ever drive above the speed limit?,have you ever cheated on your significant other?,do you eat steak?,how do you like your steak prepared?,gender,age,household income,education,location (census region)
3234858015,lottery b,no,no,no,no,yes,no,no,,female,> 60,$50,000 - $99,999,some college or associate degree,
3234858003,lottery b,no,yes,no,no,yes,no,no,,female,18-29,,bachelor degree,east north central
3234857772,lottery b,yes,yes,no,no,yes,no,yes,medium rare,female,45-60,$100,000 - $149,999,graduate degree,east north central
3234857573,lottery a,no,no,no,no,yes,no,no,,female,45-60,$150,000+,graduate degree,west north central
3234857554,lottery b,no,no,no,no,no,no,yes,well,male,30-44,,graduate degree,mountain
3234856888,lottery b,no,no,no,no,yes,no,yes,medium well,female,18-29,$100,000 - $149,999,some college or associate degree,east south central
3234856048,lottery b,no,yes,yes,no,yes,no,yes,medium rare,,,,,
3234855952,lottery b,no,yes,no,no,yes,no,yes,well,female,> 60,$50,000 - $99,999,bachelor degree,pacific
3234855951,lottery b,no,no,no,yes,yes,no,no,,female,30-44,$50,000 - $99,999,some college or associate degree,new england
3234855780,lottery b,no,no,no,no,yes,yes,yes,medium well,female,18-29,$0 - $24,999,some college or associate degree,middle atlantic
3234855514,lottery a,no,yes,yes,no,yes,yes,yes,medium well,female,30-44,$50,000 - $99,999,graduate degree,south atlantic
3234855441,lottery b,no,yes,no,no,yes,,yes,medium well,female,45-60,,graduate degree,middle atlantic
3234855298,lottery a,no,yes,no,no,yes,no,no,,male,30-44,$150,000+,graduate degree,pacific
3234855107,lottery a,no,yes,yes,no,yes,no,yes,well,male,> 60,$0 - $24,999,bachelor degree,west south central
3234854914,lottery b,no,yes,yes,no,yes,yes,yes,rare,female,30-44,$150,000+,some college or associate degree,pacific
3234853658,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,30-44,$50,000 - $99,999,graduate degree,south atlantic
3234853330,lottery a,no,yes,no,no,yes,no,yes,medium,female,18-29,$50,000 - $99,999,graduate degree,middle atlantic
3234853280,lottery b,yes,yes,yes,no,yes,no,yes,medium rare,female,18-29,$150,000+,graduate degree,middle atlantic
3234853259,lottery a,no,yes,no,no,yes,yes,yes,rare,female,> 60,$25,000 - $49,999,graduate degree,pacific
3234853178,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,,bachelor degree,west north central
3234853003,lottery b,yes,yes,no,no,yes,no,yes,well,female,18-29,$100,000 - $149,999,less than high school degree,pacific
3234852897,lottery b,no,no,yes,no,yes,yes,no,,female,> 60,$50,000 - $99,999,high school degree,east north central
3234852790,lottery a,no,yes,no,yes,yes,no,no,,female,18-29,$25,000 - $49,999,bachelor degree,middle atlantic
3234852426,lottery b,no,yes,no,no,yes,no,no,,female,18-29,$50,000 - $99,999,graduate degree,east south central
3234852348,lottery a,no,yes,no,no,yes,no,yes,medium rare,male,30-44,$25,000 - $49,999,some college or associate degree,east south central
3234852078,lottery a,no,yes,yes,no,yes,no,yes,medium well,male,45-60,$100,000 - $149,999,bachelor degree,east north central
3234851715,lottery a,yes,yes,yes,no,yes,no,no,,female,30-44,$100,000 - $149,999,high school degree,middle atlantic
3234851430,lottery a,no,yes,yes,no,yes,no,yes,medium rare,female,18-29,$150,000+,bachelor degree,new england
3234850633,lottery a,no,no,no,no,no,no,no,,female,> 60,$50,000 - $99,999,graduate degree,east north central
3234850595,lottery b,,,,,,,,,,,,,
3234850216,lottery b,no,yes,no,no,yes,no,no,,male,18-29,$25,000 - $49,999,bachelor degree,east north central
3234850078,lottery a,no,yes,no,no,yes,no,yes,medium rare,male,> 60,,graduate degree,new england
3234849594,lottery b,no,yes,no,no,yes,no,no,,male,45-60,$0 - $24,999,bachelor degree,east north central
3234849033,lottery b,no,yes,yes,no,yes,no,yes,well,female,30-44,$50,000 - $99,999,graduate degree,east north central
3234848751,lottery b,no,no,no,no,yes,no,yes,well,female,30-44,$50,000 - $99,999,bachelor degree,south atlantic
3234848656,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,45-60,$50,000 - $99,999,some college or associate degree,west north central
3234848624,lottery a,no,yes,no,yes,yes,no,yes,medium rare,female,30-44,$100,000 - $149,999,graduate degree,west south central
3234848544,lottery b,no,yes,no,no,yes,no,no,,female,45-60,,bachelor degree,middle atlantic
3234848231,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,45-60,$50,000 - $99,999,some college or associate degree,south atlantic
3234847835,lottery a,no,yes,yes,no,yes,yes,yes,medium,male,30-44,$100,000 - $149,999,bachelor degree,middle atlantic
3234847799,lottery a,no,no,no,no,yes,no,yes,medium,female,45-60,,graduate degree,east north central
3234847724,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,30-44,$25,000 - $49,999,bachelor degree,east north central
3234847389,lottery a,no,yes,no,no,yes,yes,yes,medium,male,18-29,$50,000 - $99,999,bachelor degree,middle atlantic
3234847028,lottery b,no,no,no,no,yes,no,yes,medium well,female,> 60,,high school degree,new england
3234846945,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,30-44,$50,000 - $99,999,bachelor degree,west north central
3234846787,lottery b,no,yes,yes,no,yes,no,yes,medium well,female,30-44,$100,000 - $149,999,graduate degree,east north central
3234846522,lottery b,no,yes,yes,no,yes,no,no,,male,30-44,$100,000 - $149,999,graduate degree,new england
3234846164,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,> 60,$150,000+,bachelor degree,west north central
3234846005,lottery a,no,yes,no,no,yes,no,yes,medium,female,45-60,$150,000+,bachelor degree,west south central
3234845685,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,> 60,$25,000 - $49,999,high school degree,south atlantic
3234845146,lottery a,no,yes,no,no,yes,yes,yes,medium well,female,45-60,$50,000 - $99,999,graduate degree,south atlantic
3234845017,lottery a,no,yes,no,no,yes,no,yes,medium,male,> 60,$50,000 - $99,999,graduate degree,south atlantic
3234844345,lottery b,no,no,no,no,yes,no,no,,female,18-29,$0 - $24,999,high school degree,pacific
3234844263,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,30-44,$50,000 - $99,999,bachelor degree,west south central
3234844257,lottery b,no,yes,yes,no,no,no,yes,well,female,45-60,$100,000 - $149,999,bachelor degree,mountain
3234844077,lottery a,no,no,no,no,yes,no,yes,medium,female,45-60,$25,000 - $49,999,some college or associate degree,pacific
3234843837,lottery a,no,yes,yes,no,yes,no,yes,medium,male,45-60,$50,000 - $99,999,some college or associate degree,middle atlantic
3234843826,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,45-60,$50,000 - $99,999,graduate degree,west north central
3234843714,lottery b,no,yes,no,no,yes,yes,yes,well,female,45-60,$50,000 - $99,999,bachelor degree,middle atlantic
3234843266,lottery a,,no,,no,no,no,,medium well,female,30-44,$0 - $24,999,bachelor degree,middle atlantic
3234843229,lottery a,no,yes,yes,no,yes,no,yes,medium well,female,30-44,$25,000 - $49,999,bachelor degree,south atlantic
3234843170,lottery a,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,$50,000 - $99,999,graduate degree,east south central
3234843097,lottery b,no,yes,yes,no,yes,yes,yes,medium,female,30-44,$150,000+,bachelor degree,new england
3234843042,lottery b,no,yes,no,no,yes,no,yes,medium well,female,18-29,$50,000 - $99,999,graduate degree,west south central
3234842555,lottery b,no,yes,no,no,yes,no,yes,medium,female,30-44,$50,000 - $99,999,bachelor degree,south atlantic
3234842077,lottery b,no,yes,no,no,yes,no,yes,medium well,female,18-29,$0 - $24,999,some college or associate degree,south atlantic
3234842004,lottery b,no,no,no,no,yes,no,yes,medium,male,18-29,,high school degree,east north central
3234841439,lottery b,no,yes,no,no,yes,no,no,,female,45-60,$150,000+,bachelor degree,east north central
3234841276,lottery b,no,yes,no,no,yes,yes,yes,medium,male,> 60,$50,000 - $99,999,some college or associate degree,middle atlantic
3234840992,lottery a,no,yes,no,no,no,no,yes,medium rare,female,> 60,,bachelor degree,new england
3234840931,lottery b,no,yes,yes,no,yes,no,yes,rare,male,45-60,$100,000 - $149,999,graduate degree,middle atlantic
3234840809,lottery a,no,yes,no,no,yes,no,yes,medium rare,female,45-60,,graduate degree,pacific
3234840455,lottery a,no,no,no,no,yes,no,yes,well,female,45-60,$150,000+,bachelor degree,south atlantic
3234840089,lottery b,no,yes,yes,no,yes,no,yes,medium well,female,> 60,,some college or associate degree,south atlantic
3234840017,lottery b,no,no,no,no,no,no,yes,medium rare,female,> 60,$25,000 - $49,999,some college or associate degree,middle atlantic
3234839930,,no,no,no,no,yes,no,yes,medium rare,male,45-60,,some college or associate degree,west north central
3234839875,lottery b,no,yes,yes,no,yes,no,yes,medium rare,female,30-44,$25,000 - $49,999,bachelor degree,new england
3234839680,lottery a,yes,yes,yes,no,yes,no,yes,rare,female,30-44,$50,000 - $99,999,some college or associate degree,west north central
3234839467,lottery b,no,yes,no,no,yes,no,yes,medium,female,> 60,$150,000+,bachelor degree,south atlantic
3234839418,lottery a,no,yes,yes,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,some college or associate degree,pacific
3234839160,lottery b,no,yes,yes,no,yes,no,yes,medium,female,30-44,$100,000 - $149,999,graduate degree,west north central
3234839073,lottery a,no,yes,yes,no,yes,no,yes,rare,female,> 60,$50,000 - $99,999,some college or associate degree,pacific
3234838884,lottery a,no,yes,yes,no,no,no,no,,female,45-60,$150,000+,some college or associate degree,mountain
3234838520,lottery b,yes,yes,yes,no,no,no,yes,medium rare,male,30-44,$25,000 - $49,999,some college or associate degree,pacific
3234838368,lottery a,yes,yes,no,no,yes,no,yes,medium rare,female,18-29,$0 - $24,999,graduate degree,east south central
3234838236,lottery a,no,yes,yes,no,yes,yes,no,,male,45-60,$50,000 - $99,999,graduate degree,east north central
3234837889,lottery a,yes,yes,yes,yes,yes,no,yes,medium well,female,30-44,$50,000 - $99,999,some college or associate degree,middle atlantic
3234837794,lottery a,no,yes,no,no,yes,no,yes,medium,female,> 60,$25,000 - $49,999,high school degree,new england
3234837477,lottery a,yes,yes,yes,no,yes,no,yes,medium,male,18-29,$100,000 - $149,999,bachelor degree,pacific
3234837423,lottery a,no,yes,yes,no,yes,no,no,,male,45-60,$100,000 - $149,999,bachelor degree,west north central
3234836798,lottery a,no,yes,no,no,yes,no,yes,medium well,female,30-44,$50,000 - $99,999,bachelor degree,new england
3234836496,lottery b,no,yes,yes,no,yes,no,yes,rare,female,45-60,$100,000 - $149,999,graduate degree,south atlantic
3234836354,lottery a,no,yes,no,yes,yes,no,yes,medium rare,female,45-60,$50,000 - $99,999,bachelor degree,new england
3234835856,lottery b,,,,,,,,,,,,,
3234835855,lottery a,no,yes,no,no,yes,no,yes,medium well,male,45-60,$50,000 - $99,999,bachelor degree,west north central
3234835549,lottery b,no,no,no,yes,yes,no,yes,medium well,male,18-29,,some college or associate degree,new england
3234835436,,no,no,no,no,no,no,yes,medium well,female,30-44,$25,000 - $49,999,some college or associate degree,east north central
3234835019,lottery b,yes,yes,yes,no,yes,no,yes,medium rare,female,18-29,$100,000 - $149,999,bachelor degree,east north central
3234835004,lottery a,no,yes,yes,no,yes,no,no,,female,45-60,,graduate degree,pacific
3234834715,lottery b,no,yes,no,no,yes,no,yes,rare,female,> 60,$100,000 - $149,999,bachelor degree,middle atlantic
3234834693,lottery a,no,no,no,no,no,no,no,,female,18-29,,bachelor degree,pacific
3234834533,lottery b,no,yes,yes,no,yes,no,no,,female,45-60,$50,000 - $99,999,bachelor degree,east south central
3234834323,lottery b,no,yes,no,no,yes,yes,yes,rare,female,45-60,,bachelor degree,middle atlantic
3234834302,lottery b,no,yes,no,yes,no,no,yes,medium,female,45-60,$25,000 - $49,999,some college or associate degree,east south central
3234834174,lottery a,no,yes,yes,no,yes,no,yes,well,female,45-60,$100,000 - $149,999,some college or associate degree,east north central
3234834071,lottery a,no,yes,yes,no,yes,no,yes,medium rare,male,> 60,$50,000 - $99,999,bachelor degree,middle atlantic
3234833617,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,18-29,$25,000 - $49,999,bachelor degree,south atlantic
3234833027,lottery a,no,yes,no,no,yes,no,yes,medium,female,18-29,$50,000 - $99,999,bachelor degree,west north central
3234832934,lottery b,no,yes,yes,yes,yes,no,yes,medium rare,male,30-44,$100,000 - $149,999,bachelor degree,west south central
3234832916,lottery a,yes,yes,yes,no,yes,yes,yes,medium,male,18-29,$0 - $24,999,some college or associate degree,mountain
3234832790,lottery a,no,no,yes,no,no,no,no,,female,45-60,$25,000 - $49,999,bachelor degree,south atlantic
3234832610,lottery b,no,no,no,no,yes,no,no,,,,,,
3234831966,lottery b,no,no,no,no,yes,no,no,,,,,,
3234831618,lottery b,no,yes,no,yes,yes,yes,no,,female,30-44,$25,000 - $49,999,graduate degree,west north central
3234831237,lottery a,no,yes,no,no,yes,no,yes,medium rare,female,30-44,$0 - $24,999,some college or associate degree,pacific
3234831171,lottery a,no,no,no,no,yes,no,yes,medium,male,18-29,$50,000 - $99,999,bachelor degree,east north central
3234830173,lottery a,yes,yes,yes,no,yes,no,yes,medium rare,female,18-29,$25,000 - $49,999,some college or associate degree,east north central
3234829821,lottery a,no,yes,no,no,yes,no,no,,female,18-29,$25,000 - $49,999,bachelor degree,pacific
3234829440,lottery b,no,yes,no,no,yes,no,yes,medium rare,male,30-44,$50,000 - $99,999,some college or associate degree,pacific
3234828861,lottery b,no,yes,no,no,yes,no,no,,female,18-29,$100,000 - $149,999,some college or associate degree,east north central
3234828740,lottery a,no,yes,no,no,yes,no,yes,medium,male,18-29,$25,000 - $49,999,bachelor degree,south atlantic
3234828284,lottery b,no,no,no,no,yes,no,no,,female,30-44,$50,000 - $99,999,graduate degree,middle atlantic
3234828054,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,45-60,$50,000 - $99,999,some college or associate degree,mountain
3234827864,lottery b,no,yes,no,no,no,no,yes,medium,female,30-44,$150,000+,bachelor degree,middle atlantic
3234827747,lottery a,no,yes,yes,yes,yes,no,yes,medium,female,18-29,$100,000 - $149,999,bachelor degree,pacific
3234827738,lottery b,no,yes,no,,yes,no,yes,medium well,male,18-29,$25,000 - $49,999,some college or associate degree,mountain
3234827533,lottery a,no,yes,no,no,yes,yes,no,,female,30-44,,graduate degree,pacific
3234826323,lottery b,no,yes,yes,no,yes,no,yes,medium rare,male,30-44,$25,000 - $49,999,graduate degree,west north central
3234825833,lottery b,no,no,no,no,yes,no,yes,medium well,female,45-60,$150,000+,bachelor degree,new england
3234825540,lottery b,no,no,no,yes,yes,no,no,,female,18-29,$150,000+,some college or associate degree,pacific
3234824537,lottery b,no,yes,no,no,yes,no,yes,medium well,male,18-29,$0 - $24,999,bachelor degree,east north central
3234824435,lottery a,no,yes,yes,no,yes,yes,yes,medium rare,male,30-44,$25,000 - $49,999,some college or associate degree,south atlantic
3234824072,lottery a,no,yes,yes,no,yes,yes,yes,medium rare,female,> 60,$25,000 - $49,999,some college or associate degree,east north central
3234824047,lottery b,no,yes,no,no,yes,no,yes,medium,female,18-29,$150,000+,some college or associate degree,south atlantic
3234823512,lottery b,yes,yes,no,no,yes,no,yes,medium rare,female,30-44,,some college or associate degree,west north central
3234823339,lottery b,no,yes,yes,no,yes,no,yes,medium well,female,18-29,$50,000 - $99,999,graduate degree,south atlantic
3234822951,lottery a,no,yes,yes,no,yes,no,yes,medium,female,30-44,$150,000+,graduate degree,west north central
3234822610,lottery b,no,yes,yes,yes,yes,yes,yes,medium rare,male,45-60,$25,000 - $49,999,graduate degree,west north central
3234822589,lottery a,no,yes,yes,no,yes,no,yes,medium,male,45-60,$150,000+,graduate degree,pacific
3234822396,lottery a,yes,yes,yes,no,yes,no,no,,female,30-44,$150,000+,bachelor degree,east north central
3234822326,lottery a,no,yes,yes,no,yes,no,yes,medium rare,female,30-44,$100,000 - $149,999,bachelor degree,new england
3234822135,lottery b,no,yes,no,no,yes,no,yes,medium,,,,,
3234821979,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,30-44,$25,000 - $49,999,graduate degree,new england
3234821616,lottery b,no,yes,no,yes,yes,yes,no,,female,45-60,$150,000+,graduate degree,east north central
3234821435,lottery a,yes,no,no,yes,yes,yes,yes,medium rare,female,45-60,$100,000 - $149,999,bachelor degree,east north central
3234821322,lottery b,no,yes,no,no,yes,no,yes,medium,,,,,
3234821230,lottery b,no,yes,,no,yes,yes,no,,female,45-60,$25,000 - $49,999,bachelor degree,middle atlantic
3234821131,lottery a,no,yes,yes,no,yes,no,yes,medium well,female,45-60,$50,000 - $99,999,bachelor degree,mountain
3234820975,lottery a,no,yes,yes,no,yes,no,yes,medium rare,female,45-60,$150,000+,bachelor degree,pacific
3234820905,lottery b,no,no,yes,no,yes,no,yes,medium rare,male,> 60,,high school degree,east south central
3234820540,lottery b,no,no,no,no,yes,no,yes,medium rare,male,30-44,$50,000 - $99,999,graduate degree,mountain
3234820490,lottery a,no,yes,no,no,yes,yes,yes,medium,female,45-60,$50,000 - $99,999,some college or associate degree,middle atlantic
3234820423,lottery a,no,yes,yes,no,yes,no,no,,,,,,
3234820326,lottery b,no,no,no,no,yes,no,yes,well,male,45-60,$50,000 - $99,999,bachelor degree,mountain
3234820022,lottery b,no,yes,no,no,yes,no,yes,medium rare,female,30-44,$100,000 - $149,999,graduate degree,pacific
3234819954,lottery a,no,no,no,no,yes,yes,no,,female,30-44,$50,000 - $99,999,some college or associate degree,pacific
3234819936,lottery b,yes,yes,yes,no,yes,yes,yes,medium,male,30-44,$50,000 - $99,999,bachelor degree,south atlantic
3234819931,lottery a,no,yes,no,no,yes,no,yes,medium rare,male,> 60,$150,000+,graduate degree,new england
3234819429,lottery a,no,yes,no,no,yes,no,yes,medium,male,30-44,$50,000 - $99,999,graduate degree,middle atlantic
3234818717,lottery b,yes,yes,yes,no,yes,no,yes,medium rare,female,45-60,$50,000 - $99,999,some college or associate degree,pacific
3234818499,lottery b,no,yes,no,no,yes,no,yes,medium,female,18-29,$100,000 - $149,999,some college or associate degree,east north central
3234818242,lottery a,yes,no,no,no,yes,no,yes,medium rare,male,30-44,$100,000 - $149,999,bachelor degree,pacific
3234818156,lottery b,no,no,yes,no,yes,no,yes,medium,male,45-60,,some college or associate degree,east north central
3234818093,lottery b,no,yes,no,no,yes,no,no,,female,18-29,$50,000 - $99,999,bachelor degree,east north central
3234817851,lottery b,no,no,yes,no,yes,no,yes,rare,female,30-44,$0 - $24,999,some college or associate degree,south atlantic
3234817478,lottery b,no,yes,yes,no,yes,no,yes,medium well,,,,,
3234817193,lottery b,no,no,no,no,no,yes,yes,well,female,30-44,,high school degree,east north central
3234817013,lottery a,no,yes,no,no,yes,no,yes,medium rare,female,30-44,$150,000+,bachelor degree,east north central
3234816985,lottery a,no,yes,yes,no,yes,no,no,,female,> 60,$0 - $24,999,some college or associate degree,pacific
3234816931,lottery a,yes,yes,yes,no,yes,no,yes,well,female,18-29,,some college or associate degree,pacific
3234816708,lottery b,no,yes,no,no,yes,no,yes,medium well,female,30-44,$150,000+,graduate degree,mountain
3234816090,lottery a,no,yes,yes,no,yes,no,yes,medium,male,45-60,$0 - $24,999,high school degree,west north central
3234816078,lottery a,yes,yes,yes,no,yes,yes,yes,well,male,30-44,$0 - $24,999,high school degree,south atlantic
3234816059,lottery b,no,yes,no,yes,yes,no,yes,medium well,,,,,
3234815841,lottery b,no,no,no,no,yes,no,yes,medium rare,female,> 60,$50,000 - $99,999,graduate degree,pacific
3234815624,lottery b,no,no,no,yes,yes,yes,yes,medium rare,female,> 60,$50,000 - $99,999,graduate degree,west south central
3234815497,lottery a,yes,yes,yes,no,yes,no,yes,medium rare,,,,,
3234815420,lottery b,no,yes,yes,no,yes,no,yes,medium rare,,,,,
3234815283,lottery b,no,yes,yes,no,yes,no,yes,medium well,male,45-60,$100,000 - $149,999,some college or associate degree,middle atlantic
3234815142,lottery a,no,yes,no,no,yes,no,yes,well,female,45-60,$50,000 - $99,999,some college or associate degree,east north central
3234815061,lottery a,no,yes,no,no,yes,no,yes,medium rare,male,> 60,$100,000 - $149,999,graduate degree,middle atlantic
3234814864,lottery a,no,yes,yes,no,yes,no,yes,medium rare,female,> 60,,high school degree,east north central
3234814771,lottery b,yes,yes,yes,no,yes,no,yes,medium,female,> 60,$25,000 - $49,999,graduate degree,pacific
3234814651,lottery a,yes,yes,no,no,,yes,yes,medium rare,male,> 60,$50,000 - $99,999,some college or associate degree,south atlantic
3234814352,lottery a,no,yes,no,no,yes,no,yes,medium well,female,45-60,$150,000+,some college or associate degree,middle atlantic
